"date","date_published","tests_new","tests_residents_new","tests_nonresidents_new","tests_diagnostic_new","tests_diagnostic_residents_new","tests_diagnostic_nonresidents_new","tests_lst_new","tests_lst_residents_new","tests_lst_nonresidents_new","tests_airport_new","tests_airport_residents_new","tests_airport_nonresidents_new","tests_tracing_new","tests_tracing_residents_new","tests_tracing_nonresidents_new","cases_new","cases_residents_new","cases_nonresidents_new","cases_diagnostic_new","cases_diagnostic_residents_new","cases_diagnostic_nonresidents_new","cases_lst_new","cases_lst_residents_new","cases_lst_nonresidents_new","cases_airport_new","cases_airport_residents_new","cases_airport_nonresidents_new","cases_tracing_new","cases_tracing_residents_new","cases_tracing_nonresidents_new","tests","tests_residents","tests_nonresidents","tests_diagnostic","tests_diagnostic_residents","tests_diagnostic_nonresidents","tests_lst","tests_lst_residents","tests_lst_nonresidents","tests_airport","tests_airport_residents","tests_airport_nonresidents","tests_tracing","tests_tracing_residents","tests_tracing_nonresidents","cases","cases_residents","cases_nonresidents","cases_diagnostic","cases_diagnostic_residents","cases_diagnostic_nonresidents","cases_lst","cases_lst_residents","cases_lst_nonresidents","cases_airport","cases_airport_residents","cases_airport_nonresidents","cases_tracing","cases_tracing_residents","cases_tracing_nonresidents","hospital_normal","hospital_normal_confirmed","hospital_normal_suspected","hospital_intensive","hospital_intensive_confirmed","hospital_intensive_suspected","deaths","deaths_new","active","active_residents","recovered","recovered_residents","reproduction_number_effective","tests_prop_positive"
"2020-08-12","2020-08-13T15:30:00.000+00:00",5521,4731,790,,,,,,,,,,,,,64,55,9,,,,,,,,,,,,,667333,550382,116951,,,,,,,,,,,,,7368,6038,1330,,,,,,,,,,,,,37,,,1,,,122,0,832,,6414,,0.72,0.0116
"2020-08-13","2020-08-15T07:30:00.000+00:00",5376,4613,763,1946,1577,369,2604,2439,165,582,375,207,244,222,22,37,33,4,21,17,4,5,5,0,0,0,0,11,11,0,672717,555003,117714,194722,163173,31549,435154,359456,75698,22008,14099,7909,20833,18275,2558,7405,6071,1334,5215,4204,1011,462,390,72,120,87,33,1608,1390,218,35,,,3,,,122,0,783,,6500,,0.79,0.0067
"2020-08-16","2020-08-17T15:30:00.000+00:00",768,480,288,193,165,28,0,0,0,552,299,253,23,16,7,11,6,5,3,3,0,0,0,0,4,2,2,4,1,3,685935,566417,119518,198469,166287,32182,442436,366321,76115,23588,15042,8546,21442,18767,2675,7469,6118,1351,5246,4229,1017,465,392,73,126,89,37,1632,1408,224,34,,,4,,,124,1,606,,6739,,0.74,0.0143
"2020-07-29","2020-08-17T13:00:00.000+00:00",8453,6631,1822,2166,1900,266,4855,3758,1097,1032,618,414,400,355,45,82,67,15,20,15,5,19,17,2,5,2,3,38,33,5,567356,465264,102092,165216,138338,26878,373704,304851,68853,13503,8877,4626,14933,13198,1735,6619,5417,1202,4876,3920,956,371,311,60,88,65,23,1284,1121,163,57,,,6,,,114,0,1475,,5027,,1,0.0097
"2020-07-30","2020-08-17T13:00:00.000+00:00",11785,9666,2119,3317,2834,483,7361,5972,1389,448,296,152,659,564,95,78,68,10,33,29,4,10,8,2,3,3,0,32,28,4,579139,474928,104211,168531,141170,27361,381065,310823,70242,13951,9173,4778,15592,13762,1830,6697,5485,1212,4909,3949,960,381,319,62,91,68,23,1316,1149,167,48,,,7,,,114,0,1389,,5192,,0.98,0.0066
"2020-08-02","2020-08-17T13:00:00.000+00:00",1024,858,166,216,170,46,739,634,105,24,15,9,45,39,6,9,7,2,6,5,1,0,0,0,0,0,0,3,2,1,597954,490528,107426,173644,145442,28202,392751,320616,72135,14841,9748,5093,16718,14722,1996,6866,5617,1249,4985,4010,975,396,330,66,95,70,25,1390,1207,183,54,,,7,,,118,1,1248,,5498,,0.86,0.0088
"2020-08-03","2020-08-17T13:00:00.000+00:00",7325,6168,1157,1421,1279,142,4569,3978,591,889,513,376,446,398,48,53,49,4,17,16,1,12,11,1,2,2,0,22,20,2,605279,496696,108583,175065,146721,28344,397320,324594,72726,15730,10261,5469,17164,15120,2044,6919,5666,1253,5002,4026,976,408,341,67,97,72,25,1412,1227,185,52,,,7,,,118,0,1262,,5537,,0.8,0.0072
"2020-08-04","2020-08-17T13:00:00.000+00:00",9148,7733,1415,2465,2080,385,5288,4660,628,793,462,331,602,531,71,92,79,13,30,25,5,27,24,3,4,3,1,31,27,4,614422,504424,109998,177525,148796,28729,402608,329254,73354,16523,10723,5800,17766,15651,2115,7011,5745,1266,5032,4051,981,435,365,70,101,75,26,1443,1254,189,42,,,5,,,118,0,1266,,5623,,0.91,0.0101
"2020-08-05","2020-08-17T13:00:00.000+00:00",11577,9982,1595,2331,1927,404,8047,7148,899,636,427,209,563,480,83,66,54,12,33,26,7,0,0,0,4,3,1,29,25,4,626004,514411,111593,179861,150728,29133,410655,336402,74253,17159,11150,6009,18329,16131,2198,7077,5799,1278,5065,4077,988,435,365,70,105,78,27,1472,1279,193,42,,,9,,,119,1,1204,,5750,,0.74,0.0066
"2020-08-06","2020-08-17T13:00:00.000+00:00",7264,6157,1107,2584,2106,478,3649,3341,308,591,340,251,440,370,70,40,33,7,15,13,2,0,0,0,0,0,0,25,20,5,633268,520568,112700,182445,152834,29611,414304,339743,74561,17750,11490,6260,18769,16501,2268,7117,5832,1285,5080,4090,990,435,365,70,105,78,27,1497,1299,198,42,,,6,,,119,0,1146,,5848,,0.8,0.0067
"2020-08-09","2020-08-17T13:00:00.000+00:00",521,342,179,312,232,80,0,0,0,174,83,91,35,27,8,11,7,4,7,5,2,0,0,0,0,0,0,4,2,2,648175,533616,114559,186704,156437,30267,422905,347780,75125,19061,12269,6792,19505,17130,2375,7220,5914,1306,5128,4130,998,450,379,71,108,80,28,1534,1325,209,34,,,6,,,121,1,925,,6170,,0.72,0.0211
"2020-08-10","2020-08-17T13:00:00.000+00:00",6052,5503,549,1606,1430,176,3701,3535,166,462,278,184,283,260,23,26,25,1,11,10,1,3,3,0,1,1,0,11,11,0,654227,539119,115108,188310,157867,30443,426606,351315,75291,19523,12547,6976,19788,17390,2398,7246,5939,1307,5139,4140,999,453,382,71,109,81,28,1545,1336,209,41,,,4,,,122,1,898,,6222,,0.79,0.0043
"2020-08-11","2020-08-17T13:00:00.000+00:00",7602,6549,1053,2223,1862,361,3698,3530,168,1217,765,452,464,392,72,58,44,14,27,22,5,0,0,0,4,1,3,27,21,6,661829,545668,116161,190533,159729,30804,430304,354845,75459,20740,13312,7428,20252,17782,2470,7304,5983,1321,5166,4162,1004,453,382,71,113,82,31,1572,1357,215,41,,,3,,,122,0,916,,6262,,0.77,0.0076
"2020-08-12","2020-08-17T13:00:00.000+00:00",5521,4731,790,2246,1872,374,2244,2170,74,676,405,271,355,284,71,64,55,9,28,25,3,4,3,1,5,3,2,27,24,3,667350,550399,116951,192779,161601,31178,432548,357015,75533,21416,13717,7699,20607,18066,2541,7368,6038,1330,5194,4187,1007,457,385,72,118,85,33,1599,1381,218,37,,,1,,,122,0,832,,6414,,0.72,0.0116
"2020-08-17","2020-08-18T17:40:00.000+02:00",3979,3400,579,1722,1480,242,1469,1367,102,506,302,204,282,251,31,30,23,7,18,16,2,2,1,1,4,2,2,6,4,2,689916,569819,120097,200191,167767,32424,443906,367689,76217,24094,15344,8750,21725,19019,2706,7499,6141,1358,5264,4245,1019,467,393,74,130,91,39,1638,1412,226,28,,,4,,,124,0,622,,6753,,0.83,0.0075
"2020-08-18","2020-08-19T17:45:00.000+02:00",6480,5560,920,1873,1542,331,3324,3078,246,885,598,287,398,342,56,67,58,9,24,23,1,4,4,0,16,12,4,23,19,4,696415,575395,121020,202073,169315,32758,447233,370770,76463,24978,15942,9036,22131,19368,2763,7566,6199,1367,5288,4268,1020,471,397,74,145,103,42,1662,1431,231,30,,,3,,,124,0,629,,6813,,0.86,0.0103
"2020-08-19","2020-08-20T17:45:00.000+02:00",10196,8554,1642,2107,1673,434,6599,5744,855,1055,775,280,435,362,73,71,53,18,30,24,6,1,1,0,15,12,3,25,16,9,706629,583966,122663,204190,170997,33193,453833,376516,77317,26031,16715,9316,22575,19738,2837,7637,6252,1385,5317,4291,1026,471,397,74,160,115,45,1689,1449,240,31,,,3,,,124,0,610,,6903,,0.92,0.007
"2020-08-20","2020-08-21T16:45:00.000+02:00",6062,4950,1112,2071,1629,442,2930,2509,421,740,531,209,321,281,40,67,59,8,28,26,2,6,5,1,8,7,1,25,21,4,712774,588996,123778,206316,172680,33636,456776,379038,77738,26760,17237,9523,22922,20041,2881,7704,6311,1393,5342,4314,1028,477,402,75,165,120,45,1720,1475,245,37,,,3,,,124,0,611,,6969,,0.94,0.0111
"2020-08-23","2020-08-24T15:45:00.000+00:00",1161,948,213,352,296,56,367,340,27,395,274,121,47,38,9,5,3,2,3,2,1,0,0,0,2,1,1,0,0,0,730208,603403,126805,209457,175106,34351,466602,387302,79300,28549,18545,10004,25600,22450,3150,7794,6383,1411,5327,4297,1030,478,403,75,188,137,51,1801,1546,255,30,,,1,,,124,0,564,,7106,,1.11,0.0043
"2020-08-24","2020-08-25T15:25:00.000+00:00",3386,2768,618,2047,1708,339,379,354,25,682,466,216,278,240,38,35,28,7,21,18,3,2,2,0,5,2,3,7,6,1,733651,606219,127432,211506,176816,34690,467022,387690,79332,29211,18993,10218,25912,22720,3192,7838,6417,1421,5348,4315,1033,488,410,78,192,139,53,1810,1553,257,31,,,1,,,124,0,600,,7114,,1.06,0.0103
"2020-08-25","2020-08-26T15:25:00.000+00:00",8150,6669,1481,2248,1818,430,4752,3923,829,675,525,150,475,403,72,90,75,15,35,30,5,0,0,0,24,19,5,31,26,5,741807,612894,128913,213754,178634,35120,471774,391613,80161,29870,19507,10363,26409,23140,3269,7928,6492,1436,5382,4344,1038,488,410,78,215,157,58,1843,1581,262,31,,,2,,,124,0,664,,7140,,1.07,0.011
"2020-08-26","2020-08-27T15:45:00.000+00:00",,5922,,,1793,,,3054,,,621,,,454,,,51,,,21,,,5,,,11,,,14,,,618840,,,180426,,,394668,,,20111,,,23635,,,6543,,,4361,,,415,,,166,,,1601,,25,,,2,,,124,0,,,,,1.08,0.0086
"2020-08-27","2020-08-28T15:30:00.000+00:00",,8082,,,1294,,,5693,,,674,,,421,,,37,,,10,,,9,,,11,,,7,,,626926,,,181710,,,400359,,,20774,,,24083,,,6580,,,4369,,,424,,,177,,,1610,,28,,,2,,,124,0,,,,,1.03,0.0046
"2020-08-30","2020-08-31T15:27:00.000+00:00",,718,,,257,,,191,,,198,,,72,,,4,,,2,,,0,,,1,,,1,,,641144,,,185601,,,408152,,,22200,,,25191,,,6677,,,4405,,,433,,,187,,,1652,,25,,,2,,,124,0,,,,,1.09,0.0056
"2020-08-31","2020-09-01T15:22:00.000+00:00",,5235,,,1425,,,2844,,,569,,,397,,,24,,,13,,,3,,,1,,,7,,,646620,,,187022,,,411195,,,22749,,,25654,,,6702,,,4417,,,436,,,188,,,1661,,26,,,2,,,124,0,,587,,5990,1.05,0.0046
"2020-09-01","2020-09-02T15:04:00.000+00:00",,8536,,,1624,,,5492,,,875,,,545,,,43,,,20,,,2,,,6,,,15,,,655169,,,188648,,,416683,,,23602,,,26236,,,6745,,,4436,,,437,,,193,,,1679,,15,,,1,,,124,0,,606,,6015,1.02,0.005
"2020-09-02","2020-09-03T15:26:00.000+00:00",,7552,,,1624,,,4655,,,813,,,460,,,60,,,28,,,15,,,4,,,13,,,664199,,,190278,,,422755,,,24407,,,26759,,,6811,,,4463,,,457,,,197,,,1694,,14,,,2,,,124,0,,613,,6074,0.9,0.0079
"2020-09-03","2020-09-04T15:01:00.000+00:00",,7369,,,1360,,,4924,,,580,,,505,,,43,,,19,,,0,,,6,,,18,,,671599,,,191656,,,427675,,,24982,,,27286,,,6854,,,4479,,,455,,,201,,,1719,,11,,,0,,,124,0,,604,,6126,1.01,0.0058
"2020-09-06","2020-09-07T15:21:00.000+00:00",,1141,,,266,,,689,,,98,,,88,,,10,,,3,,,0,,,0,,,7,,,689354,,,195062,,,439758,,,26023,,,28511,,,6960,,,4523,,,470,,,211,,,1756,,15,,,0,,,124,0,,580,,6256,1.02,0.0088
"2020-09-07","2020-09-08T15:09:00.000+00:00",,5132,,,1500,,,2726,,,570,,,336,,,14,,,9,,,1,,,2,,,2,,,694495,,,196554,,,442476,,,26585,,,28880,,,6974,,,4532,,,468,,,212,,,1762,,20,,,0,,,124,0,,584,,6266,1.04,0.0027
"2020-09-08","2020-09-09T16:58:00.000+02:00",,9991,,,1720,,,6927,,,768,,,576,,,48,,,13,,,5,,,3,,,27,,,704513,,,198287,,,449404,,,27354,,,29468,,,7023,,,4540,,,473,,,215,,,1795,,23,,,0,,,124,0,,607,,6292,1.01,0.0048
"2020-09-09","2020-09-10T15:11:00.000+00:00",,7731,,,1334,,,5338,,,604,,,455,,,65,,,18,,,17,,,10,,,20,,,712262,,,199621,,,454746,,,27956,,,29939,,,7088,,,4555,,,490,,,225,,,1818,,21,,,0,,,124,0,,597,,6367,1,0.0084
"2020-09-10","2020-09-11T15:05:00.000+00:00",,8836,,,1835,,,5943,,,504,,,554,,,70,,,33,,,8,,,1,,,28,,,721126,,,201468,,,460673,,,28451,,,30534,,,7159,,,4584,,,497,,,225,,,1853,,20,,,1,,,124,0,,614,,6421,1.1,0.0079
"2020-09-13","2020-09-14T16:38:00.000+02:00",,730,,,286,,,80,,,284,,,80,,,6,,,5,,,0,,,0,,,1,,,739752,,,204942,,,473420,,,29626,,,31764,,,7244,,,4620,,,517,,,228,,,1879,,15,,,1,,,124,0,,565,,6555,1.01,0.0082
"2020-09-14","2020-09-15T17:20:00.000+02:00",,7718,,,1804,,,4900,,,454,,,560,,,40,,,20,,,0,,,5,,,15,,,748149,,,206748,,,478959,,,30084,,,32358,,,7284,,,4639,,,517,,,233,,,1895,,19,,,0,,,124,0,,599,,6561,0.99,0.0052
"2020-09-15","2020-09-16T17:18:00.000+02:00",,10143,,,1804,,,6981,,,649,,,709,,,110,,,46,,,4,,,16,,,44,,,758327,,,208565,,,485946,,,30719,,,33097,,,7394,,,4685,,,521,,,249,,,1939,,22,,,0,,,124,0,,677,,6593,1.07,0.0108
"2020-09-16","2020-09-17T17:13:00.000+02:00",,8951,,,2088,,,5636,,,518,,,709,,,147,,,51,,,16,,,27,,,53,,,767693,,,210662,,,491914,,,31227,,,33890,,,7541,,,4727,,,536,,,275,,,2003,,23,,,0,,,124,0,,776,,6641,1.22,0.0164
"2020-09-17","2020-09-18T16:53:00.000+02:00",,4181,,,1885,,,1416,,,420,,,460,,,177,,,92,,,16,,,27,,,42,,,771950,,,212592,,,493320,,,31638,,,34400,,,7718,,,4814,,,550,,,295,,,2059,,17,,,1,,,124,0,,891,,6703,1.42,0.0423
"2020-09-20","2020-09-21T17:12:00.000+02:00",,829,,,544,,,0,,,198,,,87,,,10,,,4,,,0,,,0,,,6,,,781263,,,217149,,,496025,,,32556,,,35533,,,7916,,,4902,,,560,,,311,,,2143,,20,,,1,,,124,0,,953,,6839,1.44,0.0121
"2020-09-21","2020-09-22T17:25:00.000+02:00",,6416,,,1956,,,3146,,,492,,,822,,,100,,,59,,,9,,,10,,,22,,,787746,,,219129,,,499182,,,33046,,,36389,,,8016,,,4960,,,569,,,321,,,2166,,19,,,1,,,124,0,,1044,,6848,1.29,0.0156
"2020-09-22","2020-09-23T17:07:00.000+02:00",,6121,,,2525,,,2446,,,257,,,893,,,74,,,28,,,19,,,2,,,25,,,793895,,,221648,,,501634,,,33300,,,37313,,,8090,,,4986,,,588,,,322,,,2194,,22,,,1,,,124,0,,1105,,6862,1.32,0.0121
"2020-09-23","2020-09-24T17:00:00.000+02:00",,6100,,,2298,,,2391,,,409,,,1002,,,67,,,27,,,3,,,3,,,34,,,800045,,,223954,,,504035,,,33709,,,38347,,,8158,,,5010,,,591,,,325,,,2232,,23,,,3,,,124,0,,1124,,6910,1.14,0.011
"2020-09-24","2020-09-25T17:20:00.000+02:00",,6053,,,2102,,,2780,,,352,,,819,,,76,,,40,,,17,,,1,,,18,,,806163,,,226049,,,506833,,,34060,,,39221,,,8233,,,5042,,,608,,,325,,,2258,,18,,,1,,,124,0,,1133,,6976,0.95,0.0126
"2020-09-27","2020-09-28T17:12:00.000+02:00",,706,,,406,,,0,,,216,,,84,,,14,,,7,,,0,,,2,,,5,,,818380,,,230760,,,512057,,,34832,,,40731,,,8376,,,5108,,,608,,,336,,,2324,,33,,,3,,,124,0,,1124,,7128,0.52,0.0198
"2020-09-28","2020-09-29T17:08:00.000+02:00",,5408,,,2087,,,2289,,,264,,,768,,,55,,,29,,,7,,,1,,,18,,,823852,,,232870,,,514366,,,35099,,,41517,,,8431,,,5136,,,615,,,336,,,2344,,30,,,4,,,124,0,,1171,,7136,0.67,0.0102
"2020-09-29","2020-09-30T17:05:00.000+02:00",,7072,,,2334,,,3583,,,456,,,699,,,78,,,44,,,10,,,6,,,18,,,830958,,,240113,,,513060,,,35552,,,42233,,,8509,,,5177,,,624,,,342,,,2366,,25,,,5,,,124,0,,1211,,7174,0.8,0.011
"2020-09-30","2020-10-01T18:52:00.000+02:00",,6039,,,2219,,,2727,,,398,,,695,,,86,,,41,,,14,,,2,,,29,,,837068,,,242361,,,515809,,,35951,,,42947,,,8595,,,5213,,,635,,,343,,,2404,,25,,,5,,,125,1,,1190,,7280,0.8,0.0142
"2020-10-01","2020-10-02T17:09:00.000+02:00",,6380,,,2376,,,3016,,,309,,,679,,,115,,,55,,,9,,,9,,,42,,,843559,,,244819,,,518824,,,36259,,,43657,,,8709,,,5261,,,641,,,352,,,2455,,25,,,3,,,125,0,,1156,,7428,0.91,0.018
"2020-10-04","2020-10-05T17:25:00.000+02:00",,424,,,327,,,21,,,14,,,62,,,26,,,16,,,2,,,1,,,7,,,856798,,,249611,,,524860,,,37147,,,45180,,,8925,,,5343,,,666,,,356,,,2560,,22,,,2,,,127,1,,1005,,7793,1.12,0.0613
"2020-10-05","2020-10-06T17:13:00.000+02:00",,5263,,,1948,,,1938,,,654,,,723,,,54,,,17,,,7,,,4,,,26,,,862757,,,251612,,,527125,,,38048,,,45972,,,8979,,,5356,,,672,,,360,,,2591,,34,,,1,,,128,1,,1058,,7793,1.11,0.0103
"2020-10-06","2020-10-07T17:16:00.000+02:00",,6601,,,2686,,,2612,,,377,,,926,,,140,,,70,,,16,,,2,,,52,,,869412,,,254319,,,529751,,,38425,,,46917,,,9119,,,5421,,,688,,,362,,,2648,,33,,,2,,,128,0,,1091,,7900,1.1,0.0212
"2020-10-07","2020-10-08T17:24:00.000+02:00",,6845,,,2341,,,3446,,,230,,,828,,,97,,,53,,,14,,,3,,,27,,,876439,,,256734,,,533239,,,38661,,,47805,,,9219,,,5468,,,703,,,365,,,2683,,29,,,2,,,129,1,,1117,,7973,1.16,0.0142
"2020-10-08","2020-10-09T17:24:00.000+02:00",,7347,,,2270,,,3856,,,194,,,1027,,,141,,,111,,,17,,,3,,,10,,,883804,,,259002,,,537098,,,38856,,,48848,,,9360,,,5577,,,720,,,368,,,2695,,30,,,1,,,130,1,,1192,,8038,1.17,0.0192
"2020-10-11","2020-10-12T17:13:00.000+02:00",,282,,,232,,,0,,,0,,,50,,,9,,,6,,,0,,,0,,,3,,,897152,,,263446,,,543389,,,39333,,,50984,,,9731,,,5712,,,762,,,370,,,2887,,45,,,3,,,133,1,,1364,,8234,1.32,0.0319
"2020-10-12","2020-10-13T16:46:00.000+02:00",,6039,,,1742,,,2994,,,392,,,911,,,109,,,35,,,37,,,1,,,36,,,903862,,,265296,,,546523,,,40093,,,51950,,,9840,,,5744,,,798,,,370,,,2928,,50,,,3,,,133,0,,1459,,8248,1.25,0.018
"2020-10-13","2020-10-14T17:12:00.000+02:00",,7095,,,2471,,,3306,,,269,,,1049,,,190,,,123,,,23,,,2,,,42,,,911546,,,267770,,,550300,,,40436,,,53040,,,10030,,,5867,,,817,,,372,,,2974,,50,,,3,,,133,0,,1591,,8306,1.19,0.0268
"2020-10-14","2020-10-15T17:18:00.000+02:00",,5938,,,2109,,,2576,,,182,,,1071,,,214,,,116,,,29,,,4,,,65,,,918103,,,269979,,,553155,,,40649,,,54320,,,10244,,,5953,,,840,,,375,,,3076,,49,,,4,,,133,0,,1727,,8384,1.21,0.036
"2020-10-15","2020-10-16T17:19:00.000+02:00",,8646,,,2408,,,4732,,,241,,,1265,,,227,,,118,,,30,,,0,,,79,,,927726,,,267559,,,563596,,,40889,,,55682,,,10471,,,6065,,,868,,,374,,,3164,,47,,,4,,,133,0,,1870,,8468,1.29,0.0263
"2020-10-18","2020-10-19T17:15:00.000+02:00",,1049,,,724,,,0,,,0,,,325,,,112,,,71,,,0,,,0,,,41,,,945919,,,272716,,,573287,,,41342,,,58574,,,11010,,,6322,,,945,,,376,,,3367,,59,,,4,,,135,2,,2404,,8471,1.2,0.1068
"2020-10-19","2020-10-20T17:15:00.000+02:00",,5565,,,1555,,,2437,,,725,,,848,,,230,,,116,,,47,,,0,,,67,,,951944,,,274553,,,575748,,,42069,,,59574,,,11241,,,6427,,,988,,,376,,,3450,,69,,,5,,,136,1,,2640,,8472,1.25,0.0413
"2020-10-20","2020-10-21T17:35:00.000+02:00",,7475,,,3417,,,2446,,,78,,,1534,,,416,,,231,,,39,,,7,,,139,,,960009,,,278112,,,578503,,,42159,,,61235,,,11671,,,6649,,,1034,,,384,,,3604,,71,61,10,7,6,1,138,2,,3060,,8473,1.28,0.0555
"2020-10-21","2020-10-22T17:31:00.000+02:00",,12177,,,3657,,,6441,,,400,,,1679,,,595,,,410,,,152,,,6,,,27,,,972457,,,281769,,,585190,,,42577,,,62921,,,12333,,,7059,,,1252,,,391,,,3631,,69,61,8,8,8,0,140,2,,3563,,8474,1.52,0.0489
"2020-10-22","2020-10-23T17:35:00.000+02:00",,8936,,,3263,,,3897,,,155,,,1621,,,516,,,286,,,101,,,4,,,125,,,983307,,,285059,,,590422,,,42748,,,65078,,,12851,,,7230,,,1325,,,395,,,3901,,82,76,6,10,10,0,141,1,,3625,,9085,1.69,0.0576
"2020-10-25","2020-10-26T17:35:00.000+02:00",,1903,,,1548,,,0,,,0,,,355,,,195,,,158,,,0,,,0,,,37,,,1008089,,,293250,,,602635,,,43191,,,69013,,,14399,,,8127,,,1595,,,398,,,4279,,122,102,20,12,12,0,147,2,,4682,,9570,1.52,0.1025
"2020-10-26","2020-10-27T17:35:00.000+02:00",,8863,,,2304,,,4586,,,675,,,1298,,,485,,,225,,,156,,,4,,,100,,,1017308,,,295763,,,607252,,,43872,,,70421,,,14884,,,8346,,,1746,,,402,,,4390,,119,98,21,16,16,0,147,0,,5158,,9579,1.36,0.0547
