"date_start","date_end","date_published","year","week","measure","group","interval","min_age","max_age","proportion","count"
"2020-07-27","2020-08-02","2020-09-02T14:45:00.000+02:00",2020,31,"cases_residents_new","30 – 40","[30, 40)",30,40,0.164,
"2020-07-27","2020-08-02","2020-09-02T14:45:00.000+02:00",2020,31,"cases_residents_new","40 – 50","[40, 50)",40,50,0.171,
"2020-07-27","2020-08-02","2020-09-02T14:45:00.000+02:00",2020,31,"cases_residents_new","50 – 60","[50, 60)",50,60,0.158,
"2020-07-27","2020-08-02","2020-09-02T14:45:00.000+02:00",2020,31,"cases_residents_new","60 – 70","[60, 70)",60,70,0.059,
"2020-07-27","2020-08-02","2020-09-02T14:45:00.000+02:00",2020,31,"cases_residents_new","70 – 80","[70, 80)",70,80,0.025,
"2020-07-27","2020-08-02","2020-09-02T14:45:00.000+02:00",2020,31,"cases_residents_new","≥ 80","[80, +∞)",80,,0.015,
"2020-08-03","2020-08-09","2020-09-02T14:45:00.000+02:00",2020,32,"cases_residents_new","0 – 10","[0, 10)",0,10,0.094,
"2020-08-03","2020-08-09","2020-09-02T14:45:00.000+02:00",2020,32,"cases_residents_new","10 – 20","[10, 20)",10,20,0.111,
"2020-08-03","2020-08-09","2020-09-02T14:45:00.000+02:00",2020,32,"cases_residents_new","20 – 30","[20, 30)",20,30,0.192,
"2020-08-03","2020-08-09","2020-09-02T14:45:00.000+02:00",2020,32,"cases_residents_new","30 – 40","[30, 40)",30,40,0.162,
"2020-08-03","2020-08-09","2020-09-02T14:45:00.000+02:00",2020,32,"cases_residents_new","40 – 50","[40, 50)",40,50,0.202,
"2020-08-03","2020-08-09","2020-09-02T14:45:00.000+02:00",2020,32,"cases_residents_new","50 – 60","[50, 60)",50,60,0.138,
"2020-08-03","2020-08-09","2020-09-02T14:45:00.000+02:00",2020,32,"cases_residents_new","60 – 70","[60, 70)",60,70,0.051,
"2020-08-03","2020-08-09","2020-09-02T14:45:00.000+02:00",2020,32,"cases_residents_new","70 – 80","[70, 80)",70,80,0.016,
"2020-08-03","2020-08-09","2020-09-02T14:45:00.000+02:00",2020,32,"cases_residents_new","≥ 80","[80, +∞)",80,,0.034,
"2020-08-10","2020-08-16","2020-09-02T14:45:00.000+02:00",2020,33,"cases_residents_new","0 – 10","[0, 10)",0,10,0.069,
"2020-08-10","2020-08-16","2020-09-02T14:45:00.000+02:00",2020,33,"cases_residents_new","10 – 20","[10, 20)",10,20,0.167,
"2020-08-10","2020-08-16","2020-09-02T14:45:00.000+02:00",2020,33,"cases_residents_new","20 – 30","[20, 30)",20,30,0.265,
"2020-08-10","2020-08-16","2020-09-02T14:45:00.000+02:00",2020,33,"cases_residents_new","30 – 40","[30, 40)",30,40,0.172,
"2020-08-10","2020-08-16","2020-09-02T14:45:00.000+02:00",2020,33,"cases_residents_new","40 – 50","[40, 50)",40,50,0.142,
"2020-08-10","2020-08-16","2020-09-02T14:45:00.000+02:00",2020,33,"cases_residents_new","50 – 60","[50, 60)",50,60,0.118,
"2020-08-10","2020-08-16","2020-09-02T14:45:00.000+02:00",2020,33,"cases_residents_new","60 – 70","[60, 70)",60,70,0.044,
"2020-08-10","2020-08-16","2020-09-02T14:45:00.000+02:00",2020,33,"cases_residents_new","70 – 80","[70, 80)",70,80,0.010,
"2020-08-10","2020-08-16","2020-09-02T14:45:00.000+02:00",2020,33,"cases_residents_new","≥ 80","[80, +∞)",80,,0.013,
"2020-08-17","2020-08-23","2020-09-02T14:45:00.000+02:00",2020,34,"cases_residents_new","0 – 10","[0, 10)",0,10,0.055,
"2020-08-17","2020-08-23","2020-09-02T14:45:00.000+02:00",2020,34,"cases_residents_new","10 – 20","[10, 20)",10,20,0.114,
"2020-08-17","2020-08-23","2020-09-02T14:45:00.000+02:00",2020,34,"cases_residents_new","20 – 30","[20, 30)",20,30,0.229,
"2020-08-17","2020-08-23","2020-09-02T14:45:00.000+02:00",2020,34,"cases_residents_new","30 – 40","[30, 40)",30,40,0.192,
"2020-08-17","2020-08-23","2020-09-02T14:45:00.000+02:00",2020,34,"cases_residents_new","40 – 50","[40, 50)",40,50,0.140,
"2020-08-17","2020-08-23","2020-09-02T14:45:00.000+02:00",2020,34,"cases_residents_new","50 – 60","[50, 60)",50,60,0.155,
"2020-08-17","2020-08-23","2020-09-02T14:45:00.000+02:00",2020,34,"cases_residents_new","60 – 70","[60, 70)",60,70,0.048,
"2020-08-17","2020-08-23","2020-09-02T14:45:00.000+02:00",2020,34,"cases_residents_new","70 – 80","[70, 80)",70,80,0.008,
"2020-08-17","2020-08-23","2020-09-02T14:45:00.000+02:00",2020,34,"cases_residents_new","≥ 80","[80, +∞)",80,,0.059,
"2020-08-24","2020-08-30","2020-09-02T14:45:00.000+02:00",2020,35,"cases_residents_new","0 – 10","[0, 10)",0,10,0.052,
"2020-08-24","2020-08-30","2020-09-02T14:45:00.000+02:00",2020,35,"cases_residents_new","10 – 20","[10, 20)",10,20,0.108,
"2020-08-24","2020-08-30","2020-09-02T14:45:00.000+02:00",2020,35,"cases_residents_new","20 – 30","[20, 30)",20,30,0.226,
"2020-08-24","2020-08-30","2020-09-02T14:45:00.000+02:00",2020,35,"cases_residents_new","30 – 40","[30, 40)",30,40,0.201,
"2020-08-24","2020-08-30","2020-09-02T14:45:00.000+02:00",2020,35,"cases_residents_new","40 – 50","[40, 50)",40,50,0.181,
"2020-08-24","2020-08-30","2020-09-02T14:45:00.000+02:00",2020,35,"cases_residents_new","50 – 60","[50, 60)",50,60,0.170,
"2020-08-24","2020-08-30","2020-09-02T14:45:00.000+02:00",2020,35,"cases_residents_new","60 – 70","[60, 70)",60,70,0.052,
"2020-08-24","2020-08-30","2020-09-02T14:45:00.000+02:00",2020,35,"cases_residents_new","70 – 80","[70, 80)",70,80,0.007,
"2020-08-24","2020-08-30","2020-09-02T14:45:00.000+02:00",2020,35,"cases_residents_new","≥ 80","[80, +∞)",80,,0.003,
"2020-08-31","2020-09-06","2020-09-09T17:32:00.000+02:00",2020,36,"cases_residents_new","0 – 10","[0, 10)",0,10,0.107,
"2020-08-31","2020-09-06","2020-09-09T17:32:00.000+02:00",2020,36,"cases_residents_new","10 – 20","[10, 20)",10,20,0.078,
"2020-08-31","2020-09-06","2020-09-09T17:32:00.000+02:00",2020,36,"cases_residents_new","20 – 30","[20, 30)",20,30,0.256,
"2020-08-31","2020-09-06","2020-09-09T17:32:00.000+02:00",2020,36,"cases_residents_new","30 – 40","[30, 40)",30,40,0.199,
"2020-08-31","2020-09-06","2020-09-09T17:32:00.000+02:00",2020,36,"cases_residents_new","40 – 50","[40, 50)",40,50,0.181,
"2020-08-31","2020-09-06","2020-09-09T17:32:00.000+02:00",2020,36,"cases_residents_new","50 – 60","[50, 60)",50,60,0.117,
"2020-08-31","2020-09-06","2020-09-09T17:32:00.000+02:00",2020,36,"cases_residents_new","60 – 70","[60, 70)",60,70,0.050,
"2020-08-31","2020-09-06","2020-09-09T17:32:00.000+02:00",2020,36,"cases_residents_new","70 – 80","[70, 80)",70,80,0.011,
"2020-08-31","2020-09-06","2020-09-09T17:32:00.000+02:00",2020,36,"cases_residents_new","≥ 80","[80, +∞)",80,,0.000,
"2020-09-07","2020-09-13","2020-09-16T17:16:00.000+02:00",2020,37,"cases_residents_new","0 – 10","[0, 10)",0,10,0.078,
"2020-09-07","2020-09-13","2020-09-16T17:16:00.000+02:00",2020,37,"cases_residents_new","10 – 20","[10, 20)",10,20,0.163,
"2020-09-07","2020-09-13","2020-09-16T17:16:00.000+02:00",2020,37,"cases_residents_new","20 – 30","[20, 30)",20,30,0.270,
"2020-09-07","2020-09-13","2020-09-16T17:16:00.000+02:00",2020,37,"cases_residents_new","30 – 40","[30, 40)",30,40,0.188,
"2020-09-07","2020-09-13","2020-09-16T17:16:00.000+02:00",2020,37,"cases_residents_new","40 – 50","[40, 50)",40,50,0.142,
"2020-09-07","2020-09-13","2020-09-16T17:16:00.000+02:00",2020,37,"cases_residents_new","50 – 60","[50, 60)",50,60,0.085,
"2020-09-07","2020-09-13","2020-09-16T17:16:00.000+02:00",2020,37,"cases_residents_new","60 – 70","[60, 70)",60,70,0.046,
"2020-09-07","2020-09-13","2020-09-16T17:16:00.000+02:00",2020,37,"cases_residents_new","70 – 80","[70, 80)",70,80,0.018,
