"source","date","date_published","measure","group","interval","min_age","max_age","proportion"
graphs_age_distribution,2020-05-20,2020-05-21T17:15:00.000+02:00,active_age,"70 - 75","[70, 75)",70,75,0.05
graphs_age_distribution,2020-05-20,2020-05-21T17:15:00.000+02:00,active_age,"75 - 80","[75, 80)",75,80,0.05
graphs_age_distribution,2020-05-20,2020-05-21T17:15:00.000+02:00,active_age,"80 - 85","[80, 85)",80,85,0.055
graphs_age_distribution,2020-05-20,2020-05-21T17:15:00.000+02:00,active_age,"85 - 90","[85, 90)",85,90,0.04
graphs_age_distribution,2020-05-20,2020-05-21T17:15:00.000+02:00,active_age,"90 - 95","[90, 95)",90,95,0.02
graphs_age_distribution,2020-05-20,2020-05-21T17:15:00.000+02:00,active_age,"95 - 100","[95, 100)",95,100,0.01
graphs_age_distribution,2020-05-20,2020-05-21T17:15:00.000+02:00,active_age,"≥ 100","[100, +∞)",100,,0.0
graphs_age_distribution,2020-05-21,2020-05-22T17:15:00.000+02:00,active_age,"0 - 5","[0, 5)",0,5,0.015
graphs_age_distribution,2020-05-21,2020-05-22T17:15:00.000+02:00,active_age,"5 - 10","[5, 10)",5,10,0.015
graphs_age_distribution,2020-05-21,2020-05-22T17:15:00.000+02:00,active_age,"10 - 15","[10, 15)",10,15,0.025
graphs_age_distribution,2020-05-21,2020-05-22T17:15:00.000+02:00,active_age,"15 - 20","[15, 20)",15,20,0.07
graphs_age_distribution,2020-05-21,2020-05-22T17:15:00.000+02:00,active_age,"20 - 25","[20, 25)",20,25,0.065
graphs_age_distribution,2020-05-21,2020-05-22T17:15:00.000+02:00,active_age,"25 - 30","[25, 30)",25,30,0.09
graphs_age_distribution,2020-05-21,2020-05-22T17:15:00.000+02:00,active_age,"30 - 35","[30, 35)",30,35,0.08
graphs_age_distribution,2020-05-21,2020-05-22T17:15:00.000+02:00,active_age,"35 - 40","[35, 40)",35,40,0.07
graphs_age_distribution,2020-05-21,2020-05-22T17:15:00.000+02:00,active_age,"40 - 45","[40, 45)",40,45,0.07
graphs_age_distribution,2020-05-21,2020-05-22T17:15:00.000+02:00,active_age,"45 - 50","[45, 50)",45,50,0.085
graphs_age_distribution,2020-05-21,2020-05-22T17:15:00.000+02:00,active_age,"50 - 55","[50, 55)",50,55,0.06
graphs_age_distribution,2020-05-21,2020-05-22T17:15:00.000+02:00,active_age,"55 - 60","[55, 60)",55,60,0.04
graphs_age_distribution,2020-05-21,2020-05-22T17:15:00.000+02:00,active_age,"60 - 65","[60, 65)",60,65,0.05
graphs_age_distribution,2020-05-21,2020-05-22T17:15:00.000+02:00,active_age,"65 - 70","[65, 70)",65,70,0.045
graphs_age_distribution,2020-05-21,2020-05-22T17:15:00.000+02:00,active_age,"70 - 75","[70, 75)",70,75,0.05
graphs_age_distribution,2020-05-21,2020-05-22T17:15:00.000+02:00,active_age,"75 - 80","[75, 80)",75,80,0.05
graphs_age_distribution,2020-05-21,2020-05-22T17:15:00.000+02:00,active_age,"80 - 85","[80, 85)",80,85,0.055
graphs_age_distribution,2020-05-21,2020-05-22T17:15:00.000+02:00,active_age,"85 - 90","[85, 90)",85,90,0.04
graphs_age_distribution,2020-05-21,2020-05-22T17:15:00.000+02:00,active_age,"90 - 95","[90, 95)",90,95,0.02
graphs_age_distribution,2020-05-21,2020-05-22T17:15:00.000+02:00,active_age,"95 - 100","[95, 100)",95,100,0.01
graphs_age_distribution,2020-05-21,2020-05-22T17:15:00.000+02:00,active_age,"≥ 100","[100, +∞)",100,,0.0
graphs_age_distribution,2020-05-22,2020-05-23T17:15:00.000+02:00,active_age,"0 - 5","[0, 5)",0,5,0.015
graphs_age_distribution,2020-05-22,2020-05-23T17:15:00.000+02:00,active_age,"5 - 10","[5, 10)",5,10,0.015
graphs_age_distribution,2020-05-22,2020-05-23T17:15:00.000+02:00,active_age,"10 - 15","[10, 15)",10,15,0.025
graphs_age_distribution,2020-05-22,2020-05-23T17:15:00.000+02:00,active_age,"15 - 20","[15, 20)",15,20,0.07
graphs_age_distribution,2020-05-22,2020-05-23T17:15:00.000+02:00,active_age,"20 - 25","[20, 25)",20,25,0.065
graphs_age_distribution,2020-05-22,2020-05-23T17:15:00.000+02:00,active_age,"25 - 30","[25, 30)",25,30,0.09
graphs_age_distribution,2020-05-22,2020-05-23T17:15:00.000+02:00,active_age,"30 - 35","[30, 35)",30,35,0.08
graphs_age_distribution,2020-05-22,2020-05-23T17:15:00.000+02:00,active_age,"35 - 40","[35, 40)",35,40,0.07
graphs_age_distribution,2020-05-22,2020-05-23T17:15:00.000+02:00,active_age,"40 - 45","[40, 45)",40,45,0.07
graphs_age_distribution,2020-05-22,2020-05-23T17:15:00.000+02:00,active_age,"45 - 50","[45, 50)",45,50,0.085
graphs_age_distribution,2020-05-22,2020-05-23T17:15:00.000+02:00,active_age,"50 - 55","[50, 55)",50,55,0.06
graphs_age_distribution,2020-05-22,2020-05-23T17:15:00.000+02:00,active_age,"55 - 60","[55, 60)",55,60,0.04
graphs_age_distribution,2020-05-22,2020-05-23T17:15:00.000+02:00,active_age,"60 - 65","[60, 65)",60,65,0.05
graphs_age_distribution,2020-05-22,2020-05-23T17:15:00.000+02:00,active_age,"65 - 70","[65, 70)",65,70,0.045
graphs_age_distribution,2020-05-22,2020-05-23T17:15:00.000+02:00,active_age,"70 - 75","[70, 75)",70,75,0.05
graphs_age_distribution,2020-05-22,2020-05-23T17:15:00.000+02:00,active_age,"75 - 80","[75, 80)",75,80,0.05
graphs_age_distribution,2020-05-22,2020-05-23T17:15:00.000+02:00,active_age,"80 - 85","[80, 85)",80,85,0.055
graphs_age_distribution,2020-05-22,2020-05-23T17:15:00.000+02:00,active_age,"85 - 90","[85, 90)",85,90,0.04
graphs_age_distribution,2020-05-22,2020-05-23T17:15:00.000+02:00,active_age,"90 - 95","[90, 95)",90,95,0.02
graphs_age_distribution,2020-05-22,2020-05-23T17:15:00.000+02:00,active_age,"95 - 100","[95, 100)",95,100,0.01
graphs_age_distribution,2020-05-22,2020-05-23T17:15:00.000+02:00,active_age,"≥ 100","[100, +∞)",100,,0.0
graphs_age_distribution,2020-05-23,2020-05-24T17:15:00.000+02:00,active_age,"0 - 5","[0, 5)",0,5,0.015
graphs_age_distribution,2020-05-23,2020-05-24T17:15:00.000+02:00,active_age,"5 - 10","[5, 10)",5,10,0.015
graphs_age_distribution,2020-05-23,2020-05-24T17:15:00.000+02:00,active_age,"10 - 15","[10, 15)",10,15,0.025
graphs_age_distribution,2020-05-23,2020-05-24T17:15:00.000+02:00,active_age,"15 - 20","[15, 20)",15,20,0.07
graphs_age_distribution,2020-05-23,2020-05-24T17:15:00.000+02:00,active_age,"20 - 25","[20, 25)",20,25,0.065
graphs_age_distribution,2020-05-23,2020-05-24T17:15:00.000+02:00,active_age,"25 - 30","[25, 30)",25,30,0.09
graphs_age_distribution,2020-05-23,2020-05-24T17:15:00.000+02:00,active_age,"30 - 35","[30, 35)",30,35,0.08
graphs_age_distribution,2020-05-23,2020-05-24T17:15:00.000+02:00,active_age,"35 - 40","[35, 40)",35,40,0.07
graphs_age_distribution,2020-05-23,2020-05-24T17:15:00.000+02:00,active_age,"40 - 45","[40, 45)",40,45,0.07
graphs_age_distribution,2020-05-23,2020-05-24T17:15:00.000+02:00,active_age,"45 - 50","[45, 50)",45,50,0.085
graphs_age_distribution,2020-05-23,2020-05-24T17:15:00.000+02:00,active_age,"50 - 55","[50, 55)",50,55,0.06
graphs_age_distribution,2020-05-23,2020-05-24T17:15:00.000+02:00,active_age,"55 - 60","[55, 60)",55,60,0.04
graphs_age_distribution,2020-05-23,2020-05-24T17:15:00.000+02:00,active_age,"60 - 65","[60, 65)",60,65,0.05
graphs_age_distribution,2020-05-23,2020-05-24T17:15:00.000+02:00,active_age,"65 - 70","[65, 70)",65,70,0.045
graphs_age_distribution,2020-05-23,2020-05-24T17:15:00.000+02:00,active_age,"70 - 75","[70, 75)",70,75,0.05
graphs_age_distribution,2020-05-23,2020-05-24T17:15:00.000+02:00,active_age,"75 - 80","[75, 80)",75,80,0.05
graphs_age_distribution,2020-05-23,2020-05-24T17:15:00.000+02:00,active_age,"80 - 85","[80, 85)",80,85,0.055
graphs_age_distribution,2020-05-23,2020-05-24T17:15:00.000+02:00,active_age,"85 - 90","[85, 90)",85,90,0.04
graphs_age_distribution,2020-05-23,2020-05-24T17:15:00.000+02:00,active_age,"90 - 95","[90, 95)",90,95,0.02
graphs_age_distribution,2020-05-23,2020-05-24T17:15:00.000+02:00,active_age,"95 - 100","[95, 100)",95,100,0.01
graphs_age_distribution,2020-05-23,2020-05-24T17:15:00.000+02:00,active_age,"≥ 100","[100, +∞)",100,,0.0
graphs_age_distribution,2020-05-24,2020-05-25T17:00:00.000+02:00,active_age,"0 - 5","[0, 5)",0,5,0.015
graphs_age_distribution,2020-05-24,2020-05-25T17:00:00.000+02:00,active_age,"5 - 10","[5, 10)",5,10,0.015
graphs_age_distribution,2020-05-24,2020-05-25T17:00:00.000+02:00,active_age,"10 - 15","[10, 15)",10,15,0.025
graphs_age_distribution,2020-05-24,2020-05-25T17:00:00.000+02:00,active_age,"15 - 20","[15, 20)",15,20,0.07
graphs_age_distribution,2020-05-24,2020-05-25T17:00:00.000+02:00,active_age,"20 - 25","[20, 25)",20,25,0.065
graphs_age_distribution,2020-05-24,2020-05-25T17:00:00.000+02:00,active_age,"25 - 30","[25, 30)",25,30,0.09
graphs_age_distribution,2020-05-24,2020-05-25T17:00:00.000+02:00,active_age,"30 - 35","[30, 35)",30,35,0.08
graphs_age_distribution,2020-05-24,2020-05-25T17:00:00.000+02:00,active_age,"35 - 40","[35, 40)",35,40,0.07
graphs_age_distribution,2020-05-24,2020-05-25T17:00:00.000+02:00,active_age,"40 - 45","[40, 45)",40,45,0.07
graphs_age_distribution,2020-05-24,2020-05-25T17:00:00.000+02:00,active_age,"45 - 50","[45, 50)",45,50,0.085
graphs_age_distribution,2020-05-24,2020-05-25T17:00:00.000+02:00,active_age,"50 - 55","[50, 55)",50,55,0.06
graphs_age_distribution,2020-05-24,2020-05-25T17:00:00.000+02:00,active_age,"55 - 60","[55, 60)",55,60,0.04
graphs_age_distribution,2020-05-24,2020-05-25T17:00:00.000+02:00,active_age,"60 - 65","[60, 65)",60,65,0.05
graphs_age_distribution,2020-05-24,2020-05-25T17:00:00.000+02:00,active_age,"65 - 70","[65, 70)",65,70,0.045
graphs_age_distribution,2020-05-24,2020-05-25T17:00:00.000+02:00,active_age,"70 - 75","[70, 75)",70,75,0.05
graphs_age_distribution,2020-05-24,2020-05-25T17:00:00.000+02:00,active_age,"75 - 80","[75, 80)",75,80,0.05
graphs_age_distribution,2020-05-24,2020-05-25T17:00:00.000+02:00,active_age,"80 - 85","[80, 85)",80,85,0.055
graphs_age_distribution,2020-05-24,2020-05-25T17:00:00.000+02:00,active_age,"85 - 90","[85, 90)",85,90,0.04
graphs_age_distribution,2020-05-24,2020-05-25T17:00:00.000+02:00,active_age,"90 - 95","[90, 95)",90,95,0.02
graphs_age_distribution,2020-05-24,2020-05-25T17:00:00.000+02:00,active_age,"95 - 100","[95, 100)",95,100,0.01
graphs_age_distribution,2020-05-24,2020-05-25T17:00:00.000+02:00,active_age,"≥ 100","[100, +∞)",100,,0.0
