"date","date_published","spatial_unit","cases","cases_new","cases_residents","cases_residents_new","cases_nonresidents","cases_nonresidents_new","cases_diagnostic","cases_diagnostic_new","cases_diagnostic_residents","cases_diagnostic_residents_new","cases_diagnostic_nonresidents","cases_diagnostic_nonresidents_new","cases_lst","cases_lst_new","cases_lst_residents","cases_lst_residents_new","cases_lst_nonresidents","cases_lst_nonresidents_new","cases_airport","cases_airport_new","cases_airport_residents","cases_airport_residents_new","cases_airport_nonresidents","cases_airport_nonresidents_new","cases_tracing","cases_tracing_new","cases_tracing_residents","cases_tracing_residents_new","cases_tracing_nonresidents","cases_tracing_nonresidents_new","cases_residents_prop","cases_nonresidents_prop","cases_sex_f_prop","cases_sex_m_prop","cases_sex_x_prop","cases_sex_u_prop","cases_residents_sex_f_prop","cases_residents_sex_m_prop","cases_residents_sex_x_prop","cases_residents_sex_u_prop","cases_age_mean","cases_residents_age_mean","tests","tests_new","tests_residents","tests_residents_new","tests_nonresidents","tests_nonresidents_new","tests_diagnostic","tests_diagnostic_new","tests_diagnostic_residents","tests_diagnostic_residents_new","tests_diagnostic_nonresidents","tests_diagnostic_nonresidents_new","tests_lst","tests_lst_new","tests_lst_residents","tests_lst_residents_new","tests_lst_nonresidents","tests_lst_nonresidents_new","tests_airport","tests_airport_new","tests_airport_residents","tests_airport_residents_new","tests_airport_nonresidents","tests_airport_nonresidents_new","tests_tracing","tests_tracing_new","tests_tracing_residents","tests_tracing_residents_new","tests_tracing_nonresidents","tests_tracing_nonresidents_new","tests_residents_prop","tests_nonresidents_prop","tests_sex_f_prop","tests_sex_m_prop","tests_sex_x_prop","tests_sex_u_prop","tests_residents_sex_f_prop","tests_residents_sex_m_prop","tests_residents_sex_x_prop","tests_residents_sex_u_prop","tests_age_mean","tests_residents_age_mean","tests_prop_positive","tests_residents_prop_positive","tested","tested_new","tested_residents","tested_residents_new","tested_nonresidents","tested_nonresidents_new","tested_residents_prop","tested_nonresidents_prop","tested_sex_f_prop","tested_sex_m_prop","tested_sex_x_prop","tested_sex_u_prop","deaths","deaths_new","deaths_transfer","deaths_transfer_new","deaths_hospital_prop","deaths_nonhospital_prop","deaths_sex_f_prop","deaths_sex_m_prop","deaths_sex_x_prop","deaths_sex_u_prop","deaths_age_mean","deaths_age_median","deaths_age_min","deaths_age_max","hospital_total","hospital_total_change","hospital_normal","hospital_normal_change","hospital_intensive","hospital_intensive_change","hospital_total_transfer","hospital_total_transfer_change","hospital_normal_transfer","hospital_normal_transfer_change","hospital_intensive_transfer","hospital_intensive_transfer_change","hospital_admissions","hospital_admissions_new","hospital_admissions_new_all","hospital_discharges","hospital_discharges_new","hospital_discharges_new_all","active","active_change","active_residents","active_residents_change","recovered","recovered_new","recovered_residents","recovered_residents_change","reproduction_number_effective","reproduction_number_effective_low","reproduction_number_effective_high","reproduction_number_effective_residents","reproduction_number_effective_residents_low","reproduction_number_effective_residents_high","reproduction_number","reproduction_number_low","reproduction_number_high","reproduction_number_residents","reproduction_number_residents_low","reproduction_number_residents_high","state","flags"
2020-03-13,2020-04-29T17:30:00.000+02:00,,45,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,547,203,,,,,,,,,,,0,0,,,,,,,,,,,,,0,0,0,0,0,0,,,,,0,0,,,,,,0,42,24,,,0,0,,,,,,,,,,,,,,,"local",""
2020-03-14,2020-04-29T17:30:00.000+02:00,,66,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,654,107,,,,,,,,,,,0,0,,,,,,,,,,,,,0,0,0,0,0,0,,,,,0,0,,,,,,0,63,21,,,0,0,,,,,,,,,,,,,,,"local",""
2020-03-15,2020-04-29T17:30:00.000+02:00,,66,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,678,24,,,,,,,,,,,0,0,,,,,,,,,,,,,0,0,0,0,0,0,,,,,0,0,,,,,,0,63,0,,,0,0,,,,,,,,,,,,,,,"local",""
2020-03-16,2020-04-29T17:30:00.000+02:00,,99,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1098,420,,,,,,,,,,,0,0,,,,,,,,,,,,,0,0,0,0,0,0,0,,0,,0,0,,,,,,0,97,34,,,0,0,,,,,,,,,,,,,,,"local",""
2020-03-17,2020-04-29T17:30:00.000+02:00,,221,122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1748,650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1748,650,,,,,,,,,,,0,0,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,221,124,,,0,0,,,,,,,,,,,,,,,"local",""
2020-03-18,2020-04-29T17:30:00.000+02:00,,379,158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2698,950,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2698,950,,,,,,,,,,,0,0,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,6,,0,379,158,,,0,0,,,,,,,,,,,,,,,"local",""
2020-03-19,2020-04-29T17:30:00.000+02:00,,522,143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3669,971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3669,971,,,,,,,,,,,0,0,,,,,,,,,,,,,1,1,1,1,0,0,0,0,0,0,0,0,,,,,,0,522,143,,,0,0,,,,,,,,,,,,,,,"local",""
2020-03-20,2020-04-29T17:30:00.000+02:00,,697,175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4777,1108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4777,1108,,,,,,,,,,,1,1,,,,,,,,,,,,,21,20,18,17,3,3,0,0,0,0,0,0,,,,,,0,696,174,,,0,0,,,,,,,,,,,,,,,"local",""
2020-03-21,2020-04-29T17:30:00.000+02:00,,824,127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5259,482,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5259,482,,,,,,,,,,,7,6,,,,,,,,,,,,,62,41,56,38,6,3,0,0,0,0,0,0,,,,,,8,816,120,,,1,1,,,,,,,,,,,,,,,"local",""
2020-03-22,2020-04-29T17:30:00.000+02:00,,845,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5280,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5280,21,,,,,,,,,,,7,0,,,,,,,,,,,,,65,3,63,7,2,-4,3,3,0,0,3,3,,,,,,0,837,21,,,1,0,,,,,,,,,,,,,,,"local",""
2020-03-23,2020-04-29T17:30:00.000+02:00,,1087,242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6477,1197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6477,1197,,,,,,,,,,,7,0,,,,,,,,,,,,,73,8,71,8,2,0,5,2,0,0,5,2,,,,,,2,1079,242,,,1,0,,,,,,,,,,,,,,,"local",""
2020-03-24,2020-04-29T17:30:00.000+02:00,,1281,194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7454,977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7454,977,,,,,,,,,,,7,0,,,,,,,,,,,,,99,26,97,26,2,0,7,2,0,0,7,2,,,,,,4,1273,194,,,1,0,,,,,,,,,,,,,,,"local",""
2020-03-25,2020-04-29T17:30:00.000+02:00,,1451,170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8441,987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8441,987,,,,,,,,,,,8,1,,,,,,,,,,,,,142,43,128,31,14,12,7,0,0,0,7,0,,,,,,11,1438,165,,,4,3,,,,,,,,,,,,,,,"local",""
2020-03-26,2020-04-29T17:30:00.000+02:00,,1714,263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.46,0.54,,,,,,,46.0,,13926,5485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13926,5485,,,,,,,,,,,8,0,,,,,,,,,80.0,,53.0,,140,-2,120,-8,20,6,6,-1,0,0,6,-1,,,,40,,14,1701,263,,,5,1,,,,,,,,,,,,,,,"local",""
2020-03-27,2020-04-29T17:30:00.000+02:00,,1910,196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15164,1238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15164,1238,,,,,,,,,,,13,5,,,,,,,,,,,,,148,8,128,8,20,0,6,0,0,0,6,0,,,,,,13,1878,177,,,19,14,,,,,,,,,,,,,,,"local",""
2020-03-28,2020-04-29T17:30:00.000+02:00,,2037,127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16136,972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16136,972,,,,,,,,,,,14,1,,,,,,,,,,,,,175,27,152,24,23,3,6,0,0,0,6,0,,,,,,9,1979,101,,,44,25,,,,,,,,,,,,,,,"local",""
2020-03-29,2020-04-29T17:30:00.000+02:00,,2081,44,1733,,255,,,,,,,,,,,,,,,,,,,,,,,,,,0.87173,0.12827,,,,,,,,,,,16457,321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16457,321,,,,,,,,,,,21,7,,,,,,,,,,,,,181,6,160,8,21,-2,6,0,0,0,6,0,,,,80,,13,1996,17,,,64,20,,,,,,,,,,,,,,,"local","1"
2020-03-30,2020-04-29T17:30:00.000+02:00,,2252,171,1883,150,295,40,,,,,,,,,,,,,,,,,,,,,,,,,0.86455,0.13545,,,,,,,,,,,17670,1213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17670,1213,,,,,,,,,,,22,1,,,,,,,,,,,,,180,-1,156,-4,24,3,6,0,0,0,6,0,,,,,,4,2166,170,,,64,0,,,,,,,,,,,,,,,"local","1,2"
2020-03-31,2020-05-02T17:15:00.000+02:00,,2364,112,1992,109,327,32,,,,,,,,,,,,,,,,,,,,,,,,,0.85899,0.14101,,,,,,,,,,,18784,1114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18784,1114,,,,,,,,,,,22,0,,,,,,,,,,,,,189,9,163,7,26,2,6,0,0,0,6,0,,,,,,21,2246,80,,,96,32,,,,,,,,,,,,,,,"local","1,2"
2020-04-01,2020-04-29T17:30:00.000+02:00,,2555,191,2099,107,388,61,,,,,,,,,,,,,,,,,,,,,,,,,0.84399,0.15601,,,,,,,,,,,20194,1410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20194,1410,,,,,,,,,,,26,4,,,,,,,,,,,,,193,4,166,3,27,1,6,0,0,0,6,0,,,,,,26,2331,85,,,198,102,,,,,,,,,,,,,,,"local","1,2"
2020-04-02,2020-04-29T17:30:00.000+02:00,,2684,129,2201,102,411,23,,,,,,,,,,,,,,,,,,,,,,,,,0.84265,0.15735,0.49,0.51,,,,,,,46.0,,21618,1424,17925,,3538,,,,,,,,,,,,,,,,,,,,,,,,,,0.835158,0.164842,,,,,,,,,,,,,21618,1424,17925,,3538,,0.835158,0.164842,,,,,28,2,1,,,,,,,,,86.0,,,214,21,184,18,30,3,10,4,0,0,10,4,,,,174,,31,2314,-17,,,342,144,,,,,,,,,,,,,,,"local","1,2,5,3"
2020-04-03,2020-04-29T17:30:00.000+02:00,,2801,117,2291,90,438,27,,,,,,,,,,,,,,,,,,,,,,,,,0.8395,0.1605,0.49,0.51,,,,,,,46.0,,22961,1343,18966,1041,3827,289,,,,,,,,,,,,,,,,,,,,,,,,,0.832098,0.167902,,,,,,,,,,,,,22961,1343,18966,1041,3827,289,0.832098,0.167902,,,,,28,0,1,0,,,,,,,,86.0,,,218,4,183,-1,35,5,10,0,0,0,10,0,,,,190,16,32,2297,-17,,,476,134,,,,,,,,,,,,,,,"local","1,5,6,3,4"
2020-04-04,2020-04-29T17:30:00.000+02:00,,2872,71,2351,60,453,15,,,,,,,,,,,,,,,,,,,,,,,,,0.83845,0.16155,0.49,0.51,,,,,,,46.0,,23835,874,19689,723,3998,171,,,,,,,,,,,,,,,,,,,,,,,,,0.831215,0.168785,,,,,,,,,,,,,23835,874,19689,723,3998,171,0.831215,0.168785,,,,,30,2,1,0,,,,,,,,86.0,,,223,5,190,7,33,-2,10,0,0,0,10,0,,,,241,51,44,2204,-93,,,638,162,,,,,,,,,,,,,,,"local","1,2,5,6,3,4"
2020-04-05,2020-04-29T17:30:00.000+02:00,,2911,39,2384,33,459,6,,,,,,,,,,,,,,,,,,,,,,,,,0.83855,0.16145,0.49,0.51,,,,,,,46.0,,24455,620,20112,423,4179,181,,,,,,,,,,,,,,,,,,,,,,,,,0.827961,0.172039,,,,,,,,,,,,,24455,620,20112,423,4179,181,0.827961,0.172039,,,,,35,5,1,0,,,,,,,,86.0,,,210,-13,177,-13,33,0,10,0,0,0,10,0,,,,253,12,15,2118,-86,,,758,120,,,,,,,,,,,,,,,"local","1,5,6,3,4"
2020-04-06,2020-04-29T17:30:00.000+02:00,,2988,77,2478,94,492,33,,,,,,,,,,,,,,,,,,,,,,,,,0.83434,0.16566,0.4973,0.5027,,,,,,,46.0,,25483,1028,21209,1097,4493,314,,,,,,,,,,,,,,,,,,,,,,,,,0.825189,0.174811,,,,,,,,,,,,,25483,1028,21209,1097,4493,314,0.825189,0.174811,,,,,38,3,1,0,,,,,,,,86.0,,,211,1,180,3,31,-2,10,0,0,0,10,0,,,,310,57,43,2176,58,,,774,16,,,,,,,,,,,,,,,"local","1,2,5,6,3,4"
2020-04-07,2020-04-29T17:30:00.000+02:00,,3075,87,2524,46,510,18,,,,,,,,,,,,,,,,,,,,,,,,,0.83191,0.16809,0.496,0.504,,,,,,,46.0,,26613,1130,21892,683,4681,188,,,,,,,,,,,,,,,,,,,,,,,,,0.823844,0.176156,,,,,,,,,,,,,26613,1130,21892,683,4681,188,0.823844,0.176156,,,,,43,5,1,0,,,,,,,,86.0,,,210,-1,179,-1,31,0,10,0,0,0,10,0,,,,354,44,40,2038,-138,,,994,220,,,,,,,,,,,,,,,"local","1,2,5,6,3,4"
2020-04-08,2020-04-29T17:30:00.000+02:00,,3155,80,2594,70,521,11,,,,,,,,,,,,,,,,,,,,,,,,,0.83274,0.16726,0.496,0.504,,,,,,,46.0,,27624,1011,22650,758,4871,190,,,,,,,,,,,,,,,,,,,,,,,,,0.823008,0.176992,,,,,,,,,,,,,27624,1011,22650,758,4871,190,0.823008,0.176992,,,,,46,3,1,0,,,,,,,84.0,87.0,,,222,12,189,10,33,2,10,0,0,0,10,0,,,,374,20,28,1931,-107,,,1178,184,,,,,,,,,,,,,,,"local","1,2,5,6,3,4"
2020-04-09,2020-05-03T17:15:00.000+02:00,,3226,71,2644,50,579,58,,,,,,,,,,,,,,,,,,,,,,,,,0.82035,0.17965,0.495,0.505,,,,,,,46.0,,28498,874,23211,561,5062,191,,,,,,,,,,,,,,,,,,,,,,,,,0.82096,0.17904,,,,,,,,,,,,,28498,874,23211,561,5062,191,0.82096,0.17904,,,,,47,1,1,0,,,,,,,,87.0,,,214,-8,185,-4,29,-4,10,0,0,0,10,0,,,,412,38,22,1844,-87,,,1335,157,,,,,,,,,,,,,,,"local","1,2,5,6,3,4"
2020-04-10,2020-05-05T17:15:00.000+02:00,,3274,48,2679,35,591,12,,,,,,,,,,,,,,,,,,,,,,,,,0.81927,0.18073,0.495,0.505,,,,,,,46.0,,29186,688,23724,513,5241,179,,,,,,,,,,,,,,,,,,,,,,,,,0.819057,0.180943,,,,,,,,,,,,,29186,688,23724,513,5241,179,0.819057,0.180943,,,,,52,5,1,0,,,,,,,,87.0,,,214,0,186,1,28,-1,10,0,0,0,10,0,,,,444,32,43,1657,-187,,,1566,231,,,,,,,,,,,,,,,"local","1,2,5,6,3,4"
2020-04-11,2020-05-05T17:15:00.000+02:00,,3286,12,2685,6,596,5,,,,,,,,,,,,,,,,,,,,,,,,,0.81835,0.18165,0.495,0.505,,,,,,,46.0,,29521,335,23873,149,5292,51,,,,,,,,,,,,,,,,,,,,,,,,,0.81855,0.18145,,,,,,,,,,,,,29521,335,23873,149,5292,51,0.81855,0.18145,,,,,56,4,1,0,,,,,,,,85.0,,,202,-12,172,-14,30,2,10,0,0,0,10,0,,,,465,21,35,1484,-173,,,1746,180,,,,,,,,,,,,,,,"local","1,2,5,6,3,4"
2020-04-12,2020-05-05T17:15:00.000+02:00,,3305,19,2694,9,598,2,,,,,,,,,,,,,,,,,,,,,,,,,0.81835,0.18165,0.495,0.505,,,,,,,46.0,,29737,216,24000,127,5315,23,,,,,,,,,,,,,,,,,,,,,,,,,0.818694,0.181306,,,,,,,,,,,,,29737,216,24000,127,5315,23,0.818694,0.181306,,,,,60,4,1,0,,,,,,,,85.0,,,214,12,183,11,31,1,10,0,0,0,9,-1,,,,467,2,7,1380,-104,,,1865,119,,,,,,,,,,,,,,,"local","1,2,5,6,3,4"
